Datetime,MWh
1994-01-01,21357.147
1994-02-01,20782.785
1994-03-01,19920.442
1994-04-01,19890.395
1994-05-01,19409.539
1994-06-01,20029.374
1994-07-01,18449.182
1994-08-01,17824.66
1994-09-01,21078.597
1994-10-01,19765.697
1994-11-01,19227.478
1994-12-01,19427.2
1995-01-01,24171.124
1995-02-01,23470.958
1995-03-01,23351.684
1995-04-01,23045.509
1995-05-01,20348.464
1995-06-01,20805.747
1995-07-01,22566.21
1995-08-01,21697.471
1995-09-01,23806.344
1995-10-01,22793.775
1995-11-01,22749.662
1995-12-01,21980.342
1996-01-01,25219.651
1996-02-01,26799.194
1996-03-01,26783.48
1996-04-01,25902.074
1996-05-01,24906.283
1996-06-01,24619.743
1996-07-01,23062.035
1996-08-01,24319.38
1996-09-01,24228.631
1996-10-01,25226.467
1996-11-01,22987.228
1996-12-01,23516.115
1997-01-01,29533.164
1997-02-01,31729.866
1997-03-01,25434.081
1997-04-01,26948.314
1997-05-01,26377.02
1997-06-01,24374.432
1997-07-01,25559.832
1997-08-01,25679.982
1997-09-01,25787.916
1997-10-01,26594.258
1997-11-01,24963.179
1997-12-01,26278.054
1998-01-01,30788.78
1998-02-01,31174.087
1998-03-01,29658.486
1998-04-01,27227.981
1998-05-01,29653.76
1998-06-01,26443.545
1998-07-01,26542.677
1998-08-01,29433.836
1998-09-01,26645.371
1998-10-01,28335.898
1998-11-01,27459.361
1998-12-01,25762.13
1999-01-01,33940.339
1999-02-01,31253.07
1999-03-01,33288.109
1999-04-01,32010.845
1999-05-01,29156.561
1999-06-01,27571.42
1999-07-01,28410.714
1999-08-01,29159.642
1999-09-01,29973.38
1999-10-01,28543.705
1999-11-01,28316.807
1999-12-01,28663.68
2000-01-01,34179.55
2000-02-01,34875.613
2000-03-01,33529.188
2000-04-01,31374.946
2000-05-01,30974.988
2000-06-01,29168.292
2000-07-01,30497.225
2000-08-01,31456.12
2000-09-01,32191.739
2000-10-01,30230.576
2000-11-01,30038.156
2000-12-01,30665.072
2001-01-01,36283.178
2001-02-01,38778.231
2001-03-01,38315.343
2001-04-01,35308.236
2001-05-01,32077.681
2001-06-01,29129.702
2001-07-01,27717.726
2001-08-01,28672.744
2001-09-01,29678.292
2001-10-01,28448.157
2001-11-01,28383.533
2001-12-01,30112.583
2002-01-01,33496.247
2002-02-01,35202.691
2002-03-01,33503.208
2002-04-01,35204.989
2002-05-01,31226.024
2002-06-01,31162.364
2002-07-01,30552.58
2002-08-01,30480.933
2002-09-01,30334.402
2002-10-01,31034.032
2002-11-01,30973.901
2002-12-01,31790.155
2003-01-01,37544.417
2003-02-01,38529.884
2003-03-01,38259.352
2003-04-01,32004.811
2003-05-01,33960.282
2003-06-01,30833.249
2003-07-01,30860.163
2003-08-01,31678.745
2003-09-01,30044.712
2003-10-01,31162.572
2003-11-01,30364.899
2003-12-01,31569.446
2004-01-01,37323.878
2004-02-01,36335.975
2004-03-01,35855.336
2004-04-01,34740.378
2004-05-01,32428.946
2004-06-01,31758.249
2004-07-01,31898.089
2004-08-01,32660.786
2004-09-01,32983.79
2004-10-01,31897.871
2004-11-01,31584.059
2004-12-01,32649.723
2005-01-01,38697.58
2005-02-01,37392.551
2005-03-01,35751.704
2005-04-01,37329.603
2005-05-01,33367.095
2005-06-01,33191.122
2005-07-01,33428.151
2005-08-01,33597.947
2005-09-01,33817.541
2005-10-01,33455.297
2005-11-01,32769.439
2005-12-01,34647.405
2006-01-01,38256.432
2006-02-01,42512.648
2006-03-01,41564.661
2006-04-01,37496.005
2006-05-01,31511.072
2006-06-01,34105.58
2006-07-01,33718.08
2006-08-01,33571.399
2006-09-01,35940.181
2006-10-01,32275.277
2006-11-01,35737.067
2006-12-01,34612.859
2007-01-01,44191.566
2007-02-01,44064.071
2007-03-01,42372.013
2007-04-01,40908.368
2007-05-01,39616.307
2007-06-01,33886.219
2007-07-01,33272.751
2007-08-01,38468.887
2007-09-01,37398.368
2007-10-01,34363.425
2007-11-01,36822.192
2007-12-01,35469.009
2008-01-01,44529.618
2008-02-01,44551.481
2008-03-01,39997.176
2008-04-01,38096.545
2008-05-01,38652.852
2008-06-01,35127.929
2008-07-01,35942.484
2008-08-01,38091.996
2008-09-01,35489.632
2008-10-01,36750.391
2008-11-01,39209.8
2008-12-01,36559.006
2009-01-01,45413.57
2009-02-01,43060.897
2009-03-01,44653.856
2009-04-01,44389.222
2009-05-01,39247.87
2009-06-01,37876.655
2009-07-01,38239.067
2009-08-01,40132.289
2009-09-01,38084.086
2009-10-01,37992.565
2009-11-01,40849.115
2009-12-01,40267.229
2010-01-01,55405.349
2010-02-01,46433.349
2010-03-01,52051.691
2010-04-01,44379.792
2010-05-01,38440.699
2010-06-01,39807.681
2010-07-01,38794.598
2010-08-01,42773.783
2010-09-01,39746.596
2010-10-01,38129.408
2010-11-01,39619.362
2010-12-01,38805.37
2011-01-01,52299.418
2011-02-01,53646.49
2011-03-01,51256.972
2011-04-01,41319.109
2011-05-01,38465.459
2011-06-01,39162.232
2011-07-01,42808.367
2011-08-01,38801.842
2011-09-01,41134.062
2011-10-01,37433.505
2011-11-01,36916.258
2011-12-01,37244.241
2012-01-01,46791.406
2012-02-01,50959.911
2012-03-01,51749.334
2012-04-01,43657.168
2012-05-01,39088.075
2012-06-01,39897.012
2012-07-01,38657.451
2012-08-01,41821.283
2012-09-01,39183.014
2012-10-01,38445.042
2012-11-01,40660.164
2012-12-01,42173.464
2013-01-01,52095.671
2013-02-01,52784.497
2013-03-01,47403.996
2013-04-01,39876.437
2013-05-01,40884.377
2013-06-01,41207.534
2013-07-01,42524.328
2013-08-01,44302.483
2013-09-01,41238.438
2013-10-01,40654.039
2013-11-01,41229.711
2013-12-01,42111.544
2014-01-01,62026.179
2014-02-01,65101.18
2014-03-01,52770.898
2014-04-01,45853.803
2014-05-01,43857.703
2014-06-01,42207.317
2014-07-01,41176.079
2014-08-01,43478.903
2014-09-01,39607.448
2014-10-01,40559.473
2014-11-01,45724.852
2014-12-01,46028.935
2015-01-01,63567.363
2015-02-01,62397.559
2015-03-01,51183.249
2015-04-01,47983.685
2015-05-01,40990.194
2015-06-01,40457.339
2015-07-01,39211.257
2015-08-01,42366.833
2015-09-01,39191.936
2015-10-01,40154.635
2015-11-01,41900.968
2015-12-01,42075.642
2016-01-01,60467.054
2016-02-01,59626.553
2016-03-01,52869.509
2016-04-01,54721.759
2016-05-01,46693.998
2016-06-01,43206.837
2016-07-01,46053.797
2016-08-01,42316.343
2016-09-01,43450.045
2016-10-01,39854.997
2016-11-01,42392.601
2016-12-01,40678.941398999996
2017-01-01,61747.875608999995
2017-02-01,66218.277757
2017-03-01,66572.770923
2017-04-01,46178.275437
2017-05-01,39555.270495
2017-06-01,42266.569575999994
2017-07-01,41497.756
2017-08-01,41971.723
2017-09-01,42539.096
2017-10-01,39961.09
2017-11-01,43256.533
2017-12-01,42652.985
2018-01-01,57562.206
2018-02-01,58585.443235700004
2018-03-01,54523.898660000006
2018-04-01,49546.61115
2018-05-01,47538.372200000005
2018-06-01,45758.608550000004
2018-07-01,42713.44592
2018-08-01,42001.63674
2018-09-01,44569.5997
2018-10-01,42234.77702
2018-11-01,43451.21534
2018-12-01,45610.794239999996
2019-01-01,74297.69396
2019-02-01,71347.29329
2019-03-01,59140.06118
2019-04-01,49517.47894
2019-05-01,47992.371479999994
2019-06-01,42774.80054
2019-07-01,43146.22417
2019-08-01,44700.41834999999
2019-09-01,44167.72566999999
2019-10-01,44091.39735
2019-11-01,47355.73631
2019-12-01,47922.89934999999
2020-01-01,67739.12941
2020-02-01,65812.98013
2020-03-01,56161.92589999999
2020-04-01,56580.95466999999
2020-05-01,48344.08479
2020-06-01,46115.962
2020-07-01,49167.24
2020-08-01,47061.95025
2020-09-01,51430.782530000004
2020-10-01,46920.209
2020-11-01,47716.818
2020-12-01,55346.748
2021-01-01,65634.296
2021-02-01,61402.653880000005
2021-03-01,63138.639
2021-04-01,60099.15982
2021-05-01,48354.884439999994
2021-06-01,48059.09
2021-07-01,51689.947
2021-08-01,51469.459
2021-09-01,47882.004
2021-10-01,47696.85532
2021-11-01,48235.451
2021-12-01,51207.82046
2022-01-01,67805.186
2022-02-01,72458.04394
2022-03-01,71901.738
2022-04-01,54816.429
2022-05-01,49513.315
2022-06-01,51371.377
2022-07-01,50536.92089
2022-08-01,50106.64
2022-09-01,50833.496
